Hora de início,Horário de término,Calorias (kcal),Distância (m),Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Sono (ms)
00:00:00.000-03:00,00:15:00.000-03:00,15.236977577209473,0.9575471698113207,,,,,,,,,,,,,,,,,900000
00:15:00.000-03:00,00:30:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
00:30:00.000-03:00,00:45:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
00:45:00.000-03:00,01:00:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
01:00:00.000-03:00,01:15:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
01:15:00.000-03:00,01:30:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
01:30:00.000-03:00,01:45:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
01:45:00.000-03:00,02:00:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
02:00:00.000-03:00,02:15:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
02:15:00.000-03:00,02:30:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
02:30:00.000-03:00,02:45:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
02:45:00.000-03:00,03:00:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
03:00:00.000-03:00,03:15:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
03:15:00.000-03:00,03:30:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
03:30:00.000-03:00,03:45:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,0.0011399370850995183,0.0011399370850995183,0.0011399370850995183,,,,,,,900000
03:45:00.000-03:00,04:00:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
04:00:00.000-03:00,04:15:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
04:15:00.000-03:00,04:30:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
04:30:00.000-03:00,04:45:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
04:45:00.000-03:00,05:00:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
05:00:00.000-03:00,05:15:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
05:15:00.000-03:00,05:30:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
05:30:00.000-03:00,05:45:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
05:45:00.000-03:00,06:00:00.000-03:00,15.236977577209473,1.025943396226415,,,,,,,,,,,,,,,,,900000
06:00:00.000-03:00,06:15:00.000-03:00,15.236977808950472,1.025943396226415,,,,,,,,,,,,,,,,,900000
06:15:00.000-03:00,06:30:00.000-03:00,15.236977971446757,1.025943396226415,,,,,,,,,,,,,,,,,900000
06:30:00.000-03:00,06:45:00.000-03:00,15.236977971446757,1.025943396226415,,,,,,,,,,,,,,,,,900000
06:45:00.000-03:00,07:00:00.000-03:00,15.236977971446757,1.025943396226415,,,,,,,,,,,,,,,,,900000
07:00:00.000-03:00,07:15:00.000-03:00,32.553050161800186,631.3305525606469,,,,,,,,1.4976190328598022,1.4976190328598022,1.4976190328598022,830,,,,54013,537749,308238
07:15:00.000-03:00,07:30:00.000-03:00,15.236978530883789,29.82857142857143,,,,,,,,,,,44,,,,900000,,
07:30:00.000-03:00,07:45:00.000-03:00,15.236978530883789,29.82857142857143,,,,,,,,,,,44,,,,900000,,
07:45:00.000-03:00,08:00:00.000-03:00,15.236978530883789,29.82857142857143,,,,,,,,,,,44,,,,900000,,
08:00:00.000-03:00,08:15:00.000-03:00,15.236978498647376,29.82857142857143,,,,,,,,,,,44,,,,900000,,
08:15:00.000-03:00,08:30:00.000-03:00,15.23697799373956,29.82857142857143,,,,,,,,,,,44,,,,900000,,
08:30:00.000-03:00,08:45:00.000-03:00,22.176066597449154,29.82857142857143,,,,,,,,0.03314285725355148,0.03314285725355148,0.03314285725355148,44,,,,749434,150566,
08:45:00.000-03:00,09:00:00.000-03:00,19.52506799534712,29.82857142857143,,,,,,,,,,,44,,,,739763,93044,
09:00:00.000-03:00,09:15:00.000-03:00,15.236979424762287,29.82857142857143,,,,,,,,,,,44,,,,597875,,
09:15:00.000-03:00,09:30:00.000-03:00,15.23697907865043,29.82857142857143,,,,,,,,,,,43,,,,454135,,
09:30:00.000-03:00,09:45:00.000-03:00,15.236979127787805,29.82857142857143,,,,,,,,,,,45,,,,722946,,
09:45:00.000-03:00,10:00:00.000-03:00,15.23697901549676,29.82857142857143,,,,,,,,,,,43,,,,900000,,
10:00:00.000-03:00,10:15:00.000-03:00,29.062987756614813,193.45269841269842,,,,,,,,,,,264,,,,600000,300000,
10:15:00.000-03:00,10:30:00.000-03:00,51.18460175269127,456.44444444444446,,,,,,,,0.585185170173645,0.585185170173645,0.585185170173645,618,,,,120000,780000,
10:30:00.000-03:00,10:45:00.000-03:00,15.236979092653636,0.0,,,,,,,,0.0,0.0,0.0,0,,,,900000,,
10:45:00.000-03:00,11:00:00.000-03:00,35.29479171147395,377.6,,,,,,,,1.3916665315628052,1.3916665315628052,1.3916665315628052,496,,,,353599,546401,
11:00:00.000-03:00,11:15:00.000-03:00,56.714996337890625,163.5,,,,,,,,0.18166667222976685,0.18166667222976685,0.18166667222976685,242,,,,,900000,
11:15:00.000-03:00,11:30:00.000-03:00,38.008405778280896,761.2232323232323,,,,,,,,1.246666669845581,1.246666669845581,1.246666669845581,1062,,,,62851,837149,
11:30:00.000-03:00,11:45:00.000-03:00,15.236978530883789,17.424242424242426,,,,,,,,,,,26,,,,900000,,
11:45:00.000-03:00,12:00:00.000-03:00,15.236978530883789,17.424242424242426,,,,,,,,,,,26,,,,900000,,
12:00:00.000-03:00,12:15:00.000-03:00,15.236978530883789,17.424242424242426,,,,,,,,,,,26,,,,900000,,
12:15:00.000-03:00,12:30:00.000-03:00,15.236978562112743,17.424242424242426,,,,,,,,0.019360268488526344,0.019360268488526344,0.019360268488526344,26,,,,900000,,
